customer_id,first_name,last_name,email,phone,signup_ts,status,loyalty_points
1323,Raj,,raj1323@ex.com,703-555-5623,2023-11-09T00:00:00,,1307
1324,Raj,White,,,2023-03-31T00:00:00,active,
1325,Mike,Johnson,mike1325@ex.com,703-555-5590,2023-08-21T00:00:00,active,1276
1326,,White,,703-555-2250,2024-01-30T00:00:00,,788
1327,Bob,Doe,bob1327@ex.com,703-555-4372,2024-01-01T00:00:00,,1315
1328,Raj,Doe,raj1328@ex.com,703-555-7030,2023-08-09T00:00:00,,264
1329,,Brown,alice1329@ex.com,703-555-6308,2023-08-06T00:00:00,inactive,1373
1330,Emma,Johnson,emma1330@ex.com,703-555-6705,,inactive,46
1331,Nina,Doe,nina1331@ex.com,703-555-7501,2023-11-10T00:00:00,inactive,1050
1332,Jane,Lee,jane1332@ex.com,703-555-2770,2023-08-20T00:00:00,active,1674
1333,Bob,White,bob1333@ex.com,703-555-5329,2023-10-09T00:00:00,,1156
1334,Nina,Brown,nina1334@ex.com,703-555-5040,2023-09-18T00:00:00,inactive,
1335,,Doe,emma1335@ex.com,703-555-6924,2023-02-17T00:00:00,,342
1336,Bob,Lee,bob1336@ex.com,,2024-03-10T00:00:00,active,872
1337,Emma,White,,,2024-03-31T00:00:00,pending,1625
1338,,Green,alice1338@ex.com,,2023-02-06T00:00:00,active,1347
1339,Tom,White,tom1339@ex.com,703-555-5764,2024-04-22T00:00:00,,989
1340,Alice,,alice1340@ex.com,703-555-3665,2023-05-14T00:00:00,,1681
1341,Tom,Johnson,tom1341@ex.com,703-555-4130,2023-08-15T00:00:00,active,1052
1342,Nina,Lee,nina1342@ex.com,,,pending,412
1343,Alice,Black,alice1343@ex.com,703-555-8410,2023-05-13T00:00:00,,327
1344,Leo,Smith,leo1344@ex.com,703-555-2294,2023-06-02T00:00:00,active,1322
1345,,White,,703-555-7172,2023-02-27T00:00:00,inactive,100
1346,Chris,,chris1346@ex.com,703-555-2588,2023-11-21T00:00:00,pending,1498
1347,Alice,Black,alice1347@ex.com,703-555-7738,2024-01-30T00:00:00,,487
1348,Emma,Patel,emma1348@ex.com,703-555-6490,2023-08-18T00:00:00,active,1050
1349,Leo,White,leo1349@ex.com,703-555-1658,2024-02-17T00:00:00,,1874
1350,Jane,Lee,,703-555-4047,2023-08-09T00:00:00,active,1651
1351,Tom,Patel,,703-555-3162,2023-04-29T00:00:00,pending,333
1352,,White,raj1352@ex.com,703-555-5439,,,1675
1353,Leo,White,leo1353@ex.com,703-555-6939,2023-03-23T00:00:00,inactive,651
1354,Mike,Johnson,mike1354@ex.com,703-555-4378,2023-02-11T00:00:00,pending,1766
1355,,White,chris1355@ex.com,703-555-9551,2023-11-13T00:00:00,pending,433
1356,Tom,Patel,tom1356@ex.com,703-555-4297,2024-03-22T00:00:00,inactive,1696
1357,Nina,Lee,nina1357@ex.com,703-555-9233,2023-03-20T00:00:00,,1102
1358,Bob,,bob1358@ex.com,703-555-7892,,inactive,1897
1359,Raj,Brown,raj1359@ex.com,703-555-4621,2023-09-29T00:00:00,inactive,
1360,Mike,Patel,mike1360@ex.com,703-555-5011,2024-05-06T00:00:00,,269
1361,Leo,Doe,leo1361@ex.com,703-555-9029,,active,839
1362,,Doe,mike1362@ex.com,703-555-7911,2023-11-04T00:00:00,inactive,1746
1363,Emma,Brown,emma1363@ex.com,,2024-04-12T00:00:00,pending,1610
1364,Emma,Green,emma1364@ex.com,703-555-1298,,active,575
1365,Mike,Black,mike1365@ex.com,703-555-7789,2023-09-23T00:00:00,,332
1366,Leo,,leo1366@ex.com,703-555-3073,2023-04-06T00:00:00,inactive,
1367,Leo,,leo1367@ex.com,703-555-9862,2023-09-26T00:00:00,inactive,643
1368,,Black,chris1368@ex.com,703-555-3883,2024-04-12T00:00:00,,1789
1369,Raj,Lee,raj1369@ex.com,703-555-7962,2023-05-10T00:00:00,pending,267
1370,Nina,Patel,nina1370@ex.com,,2023-08-16T00:00:00,pending,661
1371,Leo,Lee,leo1371@ex.com,703-555-6141,,,
1372,Tom,White,tom1372@ex.com,703-555-1431,,,1060
1373,,Patel,chris1373@ex.com,703-555-9490,2023-09-26T00:00:00,pending,848
1374,Mike,Lee,mike1374@ex.com,703-555-9606,2023-03-13T00:00:00,inactive,841
1375,Nina,Patel,nina1375@ex.com,703-555-8662,2023-11-13T00:00:00,pending,
1376,Jane,Black,jane1376@ex.com,703-555-1221,2023-07-20T00:00:00,inactive,1855
1377,,Lee,bob1377@ex.com,703-555-2848,2024-04-23T00:00:00,pending,1296
1378,Emma,Johnson,emma1378@ex.com,703-555-8416,2024-04-11T00:00:00,inactive,632
1379,Tom,Brown,tom1379@ex.com,,2023-09-26T00:00:00,active,285
1380,Bob,Brown,bob1380@ex.com,,,pending,80
1381,,Doe,nina1381@ex.com,,2023-04-05T00:00:00,pending,552
1382,Leo,Johnson,leo1382@ex.com,703-555-9282,2023-08-30T00:00:00,,1108
1383,Jane,Smith,jane1383@ex.com,703-555-9189,2024-04-05T00:00:00,,1063
1384,Sara,Smith,sara1384@ex.com,703-555-3924,2023-01-01T00:00:00,active,285
1385,Emma,Johnson,,703-555-3977,2024-01-29T00:00:00,inactive,732
1386,Jane,Doe,jane1386@ex.com,703-555-9985,2023-07-15T00:00:00,,
1387,Mike,Patel,,703-555-1771,2023-09-26T00:00:00,,1212
1388,Jane,Lee,jane1388@ex.com,703-555-9310,2023-02-28T00:00:00,pending,
1389,,Green,sara1389@ex.com,703-555-1681,2024-04-16T00:00:00,inactive,440
1390,Chris,Brown,chris1390@ex.com,703-555-1904,2023-06-17T00:00:00,active,
1391,Sara,Black,sara1391@ex.com,,2023-09-21T00:00:00,,558
1392,Alice,Green,alice1392@ex.com,,2023-12-30T00:00:00,active,1718
1393,Jane,Smith,jane1393@ex.com,703-555-7364,,,485
1394,Jane,Lee,jane1394@ex.com,703-555-6659,2023-08-14T00:00:00,pending,1223
1395,Alice,Lee,alice1395@ex.com,703-555-5221,2023-12-24T00:00:00,,1105
1396,Emma,,emma1396@ex.com,703-555-4656,2024-01-05T00:00:00,active,
1397,,Doe,raj1397@ex.com,703-555-7200,2023-06-03T00:00:00,,784
1398,John,Patel,john1398@ex.com,703-555-9708,2023-04-29T00:00:00,inactive,774
1399,Emma,Black,emma1399@ex.com,703-555-2945,2023-09-16T00:00:00,inactive,
1400,Emma,Brown,emma1400@ex.com,703-555-2214,2023-01-04T00:00:00,active,725
1401,Alice,Doe,alice1401@ex.com,,2024-02-04T00:00:00,pending,61
1402,Bob,Doe,bob1402@ex.com,703-555-7765,2023-01-02T00:00:00,inactive,919
1403,Emma,Smith,emma1403@ex.com,703-555-4727,2023-07-27T00:00:00,,
1404,,White,bob1404@ex.com,703-555-6446,2023-12-07T00:00:00,active,1768
1405,Raj,Green,raj1405@ex.com,703-555-6134,2024-04-25T00:00:00,,525
1406,Sara,Green,sara1406@ex.com,703-555-6455,2023-11-25T00:00:00,active,223
1407,Alice,Lee,,703-555-3551,2023-10-22T00:00:00,active,1308
1408,Raj,,,703-555-6999,2024-03-28T00:00:00,,196
1409,Bob,Johnson,,703-555-5635,2023-05-27T00:00:00,inactive,990
1410,Leo,Brown,leo1410@ex.com,,2023-03-30T00:00:00,inactive,1332
1411,Alice,Green,alice1411@ex.com,,,pending,1912
1412,Jane,,jane1412@ex.com,703-555-8672,2023-11-29T00:00:00,pending,761
1413,Mike,Patel,mike1413@ex.com,,2023-04-13T00:00:00,,
1414,Alice,Patel,alice1414@ex.com,703-555-5014,2024-03-25T00:00:00,pending,1716
1415,Bob,Brown,bob1415@ex.com,703-555-2790,,,384
1416,Tom,Brown,tom1416@ex.com,703-555-7406,2023-01-18T00:00:00,pending,960
1417,,White,jane1417@ex.com,703-555-9870,2023-09-15T00:00:00,inactive,799
1418,Tom,Smith,tom1418@ex.com,703-555-9942,2023-06-30T00:00:00,inactive,854
1419,Mike,Lee,mike1419@ex.com,703-555-4290,2023-05-10T00:00:00,pending,
1420,Leo,Patel,leo1420@ex.com,,,pending,1451
1421,Emma,Smith,emma1421@ex.com,703-555-3115,2023-03-01T00:00:00,inactive,203
1422,Bob,,bob1422@ex.com,703-555-5587,,active,911
1423,Leo,Green,leo1423@ex.com,703-555-9959,,pending,1743
1424,Chris,Lee,chris1424@ex.com,703-555-2803,2024-04-19T00:00:00,,
1425,Chris,Doe,chris1425@ex.com,703-555-1381,2023-04-13T00:00:00,,1116
1426,Leo,Johnson,leo1426@ex.com,,2023-12-25T00:00:00,active,1921
1427,Sara,Doe,sara1427@ex.com,,2023-06-12T00:00:00,,1049
1428,Bob,Smith,bob1428@ex.com,703-555-7810,,,394
1429,Raj,Smith,raj1429@ex.com,703-555-6030,2023-05-19T00:00:00,active,979
1430,Raj,Brown,raj1430@ex.com,703-555-5001,2023-11-28T00:00:00,active,1336
1431,John,Smith,john1431@ex.com,703-555-8705,2023-03-29T00:00:00,,366
1432,Mike,Brown,mike1432@ex.com,703-555-3571,2023-12-13T00:00:00,inactive,
1433,Chris,Smith,chris1433@ex.com,,2024-03-04T00:00:00,pending,1065
1434,Leo,Doe,leo1434@ex.com,,,,1825
1435,Mike,Patel,mike1435@ex.com,703-555-8506,2024-01-26T00:00:00,,537
1436,John,Doe,john1436@ex.com,,2023-12-24T00:00:00,active,994
1437,Bob,Lee,bob1437@ex.com,703-555-5070,2023-11-29T00:00:00,inactive,190
1438,,Lee,,,2024-04-24T00:00:00,active,
1439,,,,703-555-5976,2023-04-12T00:00:00,active,1202
1440,Nina,Doe,,703-555-9568,2023-01-28T00:00:00,,1259
1441,Leo,Black,leo1441@ex.com,703-555-8206,2023-03-05T00:00:00,inactive,
1442,Bob,Green,bob1442@ex.com,703-555-5217,2024-02-23T00:00:00,,1400
1443,Alice,Smith,alice1443@ex.com,703-555-4065,2023-06-12T00:00:00,pending,745
1444,Chris,,,703-555-5242,,,708
1445,Chris,White,,703-555-9460,2023-08-21T00:00:00,,1199
1446,Alice,Doe,alice1446@ex.com,703-555-5109,2024-03-23T00:00:00,active,655
1447,Bob,Green,bob1447@ex.com,,2023-02-20T00:00:00,,480
1448,,,emma1448@ex.com,703-555-2660,2023-09-17T00:00:00,pending,1402
1449,,,raj1449@ex.com,703-555-4795,2024-04-12T00:00:00,,580
1450,,Green,mike1450@ex.com,703-555-1301,2023-05-07T00:00:00,pending,115
1451,John,Doe,,703-555-9548,2024-03-08T00:00:00,,1209
1452,Alice,,alice1452@ex.com,703-555-6858,2024-02-18T00:00:00,active,1206
1453,Bob,Smith,bob1453@ex.com,703-555-9474,2024-02-24T00:00:00,inactive,1025
1454,Mike,,,703-555-6396,,active,1099
1455,John,Green,john1455@ex.com,703-555-6935,2024-05-07T00:00:00,inactive,1675
1456,Emma,Black,emma1456@ex.com,703-555-1665,2023-10-05T00:00:00,inactive,
1457,,Green,mike1457@ex.com,703-555-1146,2023-06-10T00:00:00,inactive,613
1458,Sara,Brown,sara1458@ex.com,703-555-8880,2024-02-04T00:00:00,,1011
1459,Sara,,sara1459@ex.com,703-555-4097,2023-06-24T00:00:00,pending,677
1460,Chris,Black,chris1460@ex.com,703-555-4807,2023-12-21T00:00:00,inactive,754
1461,Tom,Brown,tom1461@ex.com,703-555-3585,2023-04-15T00:00:00,pending,1103
1462,Mike,,mike1462@ex.com,,2024-02-17T00:00:00,inactive,1378
1463,Raj,,raj1463@ex.com,703-555-1430,2023-11-03T00:00:00,inactive,1149
1464,Bob,Lee,bob1464@ex.com,703-555-2657,2023-09-17T00:00:00,active,745
1465,Alice,Doe,alice1465@ex.com,703-555-1756,2023-07-26T00:00:00,active,1700
1466,Raj,Johnson,raj1466@ex.com,703-555-3731,2023-05-09T00:00:00,inactive,1707
1467,Emma,Smith,emma1467@ex.com,,,active,445
1468,Tom,,,703-555-4506,2024-01-24T00:00:00,pending,1606
1469,John,Brown,john1469@ex.com,,2023-10-10T00:00:00,active,
1470,Raj,Johnson,,703-555-5770,2024-05-13T00:00:00,,1273
1471,Tom,,tom1471@ex.com,703-555-7677,2023-11-27T00:00:00,inactive,
1472,Mike,Green,mike1472@ex.com,703-555-1868,2023-11-22T00:00:00,,
1473,Sara,Smith,sara1473@ex.com,703-555-3612,,active,
1474,Bob,Lee,,703-555-8488,2024-02-28T00:00:00,inactive,1494
1475,Sara,Johnson,sara1475@ex.com,703-555-7600,2024-01-16T00:00:00,,
1476,Jane,Lee,jane1476@ex.com,703-555-2736,,,1920
1477,Chris,Brown,chris1477@ex.com,703-555-9536,2023-08-06T00:00:00,active,
1478,Raj,Black,raj1478@ex.com,703-555-4423,2023-01-15T00:00:00,pending,120
1479,Jane,Lee,jane1479@ex.com,703-555-8724,2023-09-24T00:00:00,,533
1480,Alice,Brown,alice1480@ex.com,703-555-7944,2023-02-28T00:00:00,active,834
1481,Emma,Doe,emma1481@ex.com,703-555-3704,2023-10-09T00:00:00,pending,850
"unterminated,quote,here
1483,Emma,,emma1483@ex.com,703-555-4481,2023-01-23T00:00:00,pending,
"unterminated,quote,here
1485,,,,703-555-5963,,,831
1486,Tom,Doe,tom1486@ex.com,703-555-6765,2023-05-05T00:00:00,inactive,834
1487,Mike,Smith,mike1487@ex.com,703-555-7312,2023-10-11T00:00:00,pending,401
1488,,Smith,jane1488@ex.com,703-555-7572,2023-04-06T00:00:00,active,331
"unterminated,quote,here
1490,,White,tom1490@ex.com,,2023-01-02T00:00:00,pending,728
1491,Chris,Black,chris1491@ex.com,703-555-6245,2023-04-03T00:00:00,pending,1222
1492,,,tom1492@ex.com,703-555-4495,2023-03-17T00:00:00,inactive,1298
1493,Mike,Lee,mike1493@ex.com,703-555-4904,2023-06-20T00:00:00,,1763
1494,John,Doe,,703-555-5047,2023-05-29T00:00:00,active,29
1495,Alice,Green,alice1495@ex.com,703-555-7891,2023-10-20T00:00:00,inactive,25
1496,John,White,john1496@ex.com,703-555-8235,2023-11-10T00:00:00,,1973
1497,Nina,Black,nina1497@ex.com,703-555-9888,2023-07-10T00:00:00,inactive,1269
1498,Raj,Black,raj1498@ex.com,703-555-9801,,pending,1922
1499,Emma,,emma1499@ex.com,703-555-3104,,,1764
1500,John,Brown,john1500@ex.com,703-555-8122,2024-02-28T00:00:00,active,722
