id	fname	lname	signup_date	age	marketing_opt_in
776	Bob	Brown	2023-09-07	unknown	true
777		Brown	2023-12-19		true
778	Sara	Black	2024-03-11		1
779	Raj		2023-11-20		0
780		Johnson	2024-03-29		1	extra_col
781	Chris		2023-02-01	51	1
782	Nina	Johnson	2023-11-28	38	false
783	Tom	Green	2023-01-23		false
784	Tom	White	2023-03-02		true	extra_col
785	Leo		2023-11-02	unknown	
786	Sara	Brown	2023-09-19		false
787	Alice	Johnson	2023-01-17	35	
788	Raj	Smith	2024-01-30	22	1
789	Bob	Green	2023-06-28		
790	Leo	Green	2023-09-21		
791	Emma	Smith	2023-07-13		false
792	Leo	Doe	2024-04-11		1
793	Sara	Doe	2023-04-05		
794	Sara		2024-04-27		0
795		Lee	2023-05-12	unknown	1
796	Sara		2023-11-25	unknown		extra_col
797	Sara	Smith	2023-05-03		true	extra_col
798	Sara			unknown	
799	Leo	Smith	2023-04-03		false
800	Bob	Smith	2023-04-12		true
801				unknown	
802		White		unknown	0
803	Raj	Johnson		34	1
804	John		2023-08-01	unknown	false
805	Bob	Johnson	2023-01-20		false
806	Nina	Lee			1
807	Emma	Doe		unknown	
808	Raj	Lee	2023-01-07		
809	Jane	Smith	2023-12-22	18	true
810	Emma	White			0
811	Raj	Green	2023-11-10	unknown	
812	Alice	Brown	2023-10-30	unknown	1
813		Green	2023-06-10	35	
814	Nina	Green	2023-02-13	30	1
815	Alice		2023-01-23		false
816	Sara	White	2023-03-09	69	
817	Alice	Patel			true
818	John	Lee	2023-12-19	55	true
819	Alice	Black	2024-01-09		1
820		White	2024-02-01	unknown	
821	John	Patel	2023-10-04	unknown	0
822	Sara	Doe	2023-01-28		
823	Raj	Lee	2023-05-23		false
824		Johnson	2023-05-19		
825	Tom		2023-08-08		
826	Nina	Black	2023-10-12	unknown	1
827			2023-07-09		0
828	Jane	Johnson	2024-01-30		
829	Raj		2023-08-26	21	false
830	Raj			unknown	true
831	Bob	Johnson	2023-04-13	unknown	1
832	Alice	Doe	2023-03-17		
833	Emma		2024-03-15	71	true
834	Raj	Patel	2023-12-12		false
835	Leo		2023-07-08	unknown	
836	Jane	Smith	2023-07-04	31	false
837	Nina	Johnson	2024-02-21		false
838	Tom	Doe	2023-09-07	unknown	
839			2023-07-01	unknown	true
840	Bob	Smith	2023-12-03		
841		Doe	2024-04-11		1
842	Mike	Green	2023-09-20		
843	Alice	Black	2023-06-29	unknown	
844	Tom	Brown	2023-01-15	25	false
845	Bob	Brown	2023-04-01		0
846	Sara	Black	2023-02-09	63	true
847	Mike	Doe		79	false
848	Mike	Green		25	0
849	Chris		2023-05-23	69	true
850	Sara	Green	2024-03-31	43	true
851	Alice	White	2023-09-20		0
852	Leo	Brown	2024-05-02	60	
,,,
854		Doe	2023-10-01	unknown	true
855	Leo	Doe	2023-06-18		1
856		Green		unknown	
857	Jane	Doe			false
858	Bob	Lee	2023-11-09	unknown	false
859	Mike				false
BAD_ROW_WITH_TOO_FEW_COLS
861	Emma	Patel	2023-04-09	unknown	true
862	Emma	Black	2023-12-15	unknown	1
863	Emma	Green	2023-12-26	unknown	1
"unterminated,quote,here
865		Doe	2023-06-17		true
866	Tom		2023-04-24	68	0
867	Sara	Smith		28	1
868			2023-02-18	24	false
869	Sara	Black			true
870	Emma	Black	2023-01-03	20	0
871		Patel	2023-05-17	unknown	0
872			2023-07-02	unknown	true
873	Mike	Smith	2023-05-28	unknown	0
874	Leo	Patel	2023-04-19		false
875		Brown	2023-01-04		1
876	Raj	Green	2023-03-10	42	0
877	Leo	Lee	2023-06-04	unknown	1
878	Raj	Patel	2024-01-02		0
879	Emma	Johnson	2023-01-09	35	true
880	Sara	Lee	2023-06-13	unknown	true
881	Leo	Doe	2023-11-03		true
882	Sara		2024-04-27		true
883	John	Lee		unknown	
884	Tom	White	2023-01-22	unknown	false
885	Nina	Brown	2023-03-03	unknown	
886	John		2023-05-29		0
887	Chris	Patel		75	1
888	Mike	White	2023-03-01	unknown	false
889	Emma	Black	2024-02-03	unknown	true
890		Green	2023-04-19	38	true
891	Chris		2023-12-26	70	true
892	Chris	Lee	2023-06-03		1
893	Tom	Smith	2023-01-11	43	false
894	Chris	White	2024-04-16	36	true	extra_col
895	Emma	Patel	2023-02-01		1
896	Alice	White	2023-02-28		true
897	Jane	White	2023-01-26	unknown	1
898	John		2023-02-18		1
899	Bob	Lee	2024-05-03		1
BAD_ROW_WITH_TOO_FEW_COLS
901	Jane	Smith	2023-12-12		true
902		Black	2023-11-18	41	false
903	Nina	Black	2023-01-27	25	0
904	Mike		2023-04-07	unknown	
905	Bob		2023-01-10	unknown	
906	Chris	Smith	2023-02-05	unknown	true
907	Sara	Smith			true
908	Leo	Doe	2023-07-13	unknown	true
909	Emma	White			false
910	John	Smith	2023-10-09		false
911	Chris	Lee	2023-01-27	49	0
912	Nina		2023-12-02	unknown	
913	Emma		2023-06-10	unknown	0
914	Nina	Green	2023-03-20	unknown	
915		Brown	2023-09-25	68	0
916	Jane	Johnson		unknown	0
917	Jane	Patel	2023-06-09	unknown	0
918		Patel	2024-03-07		false
919		Johnson	2024-01-03		false
920	Tom		2024-03-31		1	extra_col
921	Chris	Brown	2023-04-20	unknown	true
922	John		2024-03-17	unknown	0
923	Jane			49	
924		Smith	2023-04-13		
925	Bob	White			0
926	Tom	Black	2023-08-13	unknown	true
927	Leo	White	2024-01-29	unknown	1
928	Tom	Green	2023-01-14	unknown	1
929	Leo	Smith	2023-08-09	unknown	
930	Jane	Doe	2023-12-04	75	1
931	Bob	Patel	2023-08-08		1
932	Bob	White		unknown	
933		Black	2023-06-19	unknown	1
934	Chris	Brown	2023-06-20	unknown	0
935	Leo	Green	2023-02-21	52	1
936	Leo	White			0
"unterminated,quote,here
938	Alice	Green	2023-09-09	unknown	
939		Black	2023-11-03	unknown	
940		Green	2024-01-14	unknown	1
941		Patel			0
942	Alice		2023-10-27	28	0
943	Alice	Johnson	2023-06-11	unknown	true
944	Mike	Smith		33	
945	Chris	Patel		59	
946	Nina	Patel	2023-10-13	65	
947	Tom	Smith	2023-02-26	unknown	false
948	Chris	Johnson	2023-01-17		true
949	Alice	Smith	2023-03-26	unknown	true
950	Bob	Smith		unknown	0
951		Black	2023-06-13	43	false
952	Leo	Johnson	2023-05-06	unknown	1
953	Nina	Johnson	2023-05-23		
954	Alice	Patel	2023-12-30	36	0
955	Emma	Black	2023-02-02		true
956	Mike	Doe	2023-03-21	59	
957	Emma	Brown	2023-03-18	38	0
958	John	Black	2023-08-27	54	1
959		Green	2023-05-23	72	true
960	Jane		2023-04-13	67	0
961	Chris	White	2024-04-18	unknown	false
962	Bob	Lee	2023-02-05	57	false
963	Bob	Doe	2023-09-04		true
964	John	Smith	2023-01-19		1
965	Jane	Doe	2023-12-04	57	1
966	Sara			unknown	1
967			2023-10-05	42	false
968	Chris	Green	2023-03-23	43		extra_col
969	Leo	Smith	2024-01-12	68	false
970	Tom	Black	2023-04-23		
971	Bob	Black	2024-04-01		true
972	Alice	Lee	2023-11-02	unknown	false
973	Nina		2023-09-08		1
974	Raj	Black	2023-08-29		false
975	Nina	Doe	2024-04-26	unknown	true
976	Bob	White	2023-11-15	unknown	false
977	Raj	Brown	2023-10-19		1
978	Leo	White		unknown	0
979	Nina	Johnson	2023-10-22	unknown	1
980	Emma		2023-12-25		
981	John		2024-04-03		
"unterminated,quote,here
983	Nina	White	2023-08-14		
984	Bob	Smith	2023-12-19	54	
985	Alice	Johnson	2023-01-31		
986	Nina	Brown	2023-05-24		0
987	Jane	Black	2023-03-07		1
988	Raj	Lee	2023-07-10	unknown	
989	Bob		2023-12-22		
990	Sara	Smith	2023-06-06	unknown	0
991	Alice	Lee	2023-12-20	unknown	false
992	Alice	Smith	2024-04-15		false
993	John		2023-10-28	unknown	
994	Bob	Patel	2023-11-16	unknown	0
995	Chris	Patel	2023-09-12	unknown	true
996	Tom		2023-03-09	unknown	
997	Leo	Smith	2024-03-14	unknown	true
998		Doe	2023-12-22	unknown	1
999	Mike	Lee	2023-06-01	unknown	
1000	Bob	Lee	2023-07-24		false
1001	Raj		2023-12-16	51	
1002	Tom		2023-11-05		0
1003	Tom	Brown	2023-03-22	unknown	1
1004	Leo	Brown	2023-06-02	21	0
1005	Raj	Green	2024-01-17	40	
1006		Lee	2023-12-08		
1007	John		2023-03-26		false
1008	John	Johnson	2023-03-19	unknown	
1009	Raj		2023-02-28	75	0
1010		Lee			true
1011		Smith		33	true
1012	Mike		2023-07-13	unknown	true
1013	John	Doe	2023-03-02		true
1014	Alice	Black	2024-03-03	unknown	false
1015	Nina	White	2023-04-10		
1016	Nina	Black	2023-03-12	46	
1017				unknown	1
1018	Nina	Black	2023-12-27		true
1019		Johnson	2023-05-27		true
1020	Leo	Green	2024-02-14		
1021	Leo	Patel			1
1022	Raj	Lee	2023-08-15	20	
1023	Alice	Brown	2023-03-11	unknown	
1024		Patel		unknown	
1025	Nina	Johnson	2023-09-18		1
1026	Jane	Doe	2024-05-08	69	1
1027	Mike		2023-12-06	38	
1028	Leo	Doe	2024-04-20		false
1029	Chris	Patel	2023-11-01	53	0
1030	John	Johnson	2023-08-17		false
1031	Leo	Brown	2024-03-04		true
1032	Chris	White		unknown	1
1033	John	Doe	2023-12-19	67	1
1034	Chris		2024-03-08		
1035	Bob	Green	2024-04-11	unknown	
1036	Tom	Brown	2023-11-11		
1037	Sara	Patel	2023-11-26	42	0
1038	Leo	Black	2024-01-03	unknown	true
1039	John	Black	2023-04-07		
1040	Alice	Johnson	2023-11-10	56	0
1041		Brown	2023-06-01		
1042	Leo	Smith	2023-09-04		0
1043	Tom	Smith		unknown	
1044	Tom	Green		67	0
1045	Sara	Brown	2024-01-12	unknown	1
1046	Sara			58	false
1047	John	Lee		62	true
,,,
1049	Mike	White			false
1050	Mike	Doe	2023-10-31	unknown	1
1051	John	Doe	2024-03-23		false
1052	Tom	Doe	2023-12-06	60	1
1053	John	Patel	2023-03-07	unknown	
1054		Doe	2023-07-14		
1055	Raj		2023-01-10		0
1056	Nina	Green	2023-07-27	27	0
1057	Leo	Patel		unknown	true
1058	Alice	Lee	2023-08-12	29	true
1059	Emma	White	2023-01-17		1
1060	Nina	Lee	2023-09-06		1
1061	Nina		2023-10-15	80	false
1062	Bob		2023-09-24		true
1063	Leo		2023-10-23	unknown	true
1064	Chris	Doe	2023-09-23	unknown	
1065	Nina	Lee	2023-09-24	34	true
1066		Smith	2023-11-26	unknown	0
1067	John		2024-03-01		true	extra_col
1068	Chris	Lee	2023-11-21	36	1
1069	Alice	Patel	2023-04-25		0
1070	Nina		2023-08-21		true
1071		Patel	2023-10-13		
1072	Sara	Brown	2024-03-03		0
1073	Jane	Black		unknown	
1074	Sara	Black	2024-01-10	unknown	
1075	Raj		2024-03-08	unknown	false	extra_col
1076	Chris	Patel	2023-12-02	27	false
1077	Chris		2023-11-11	61	
1078	Tom	Patel	2023-02-15	unknown	0
1079	Emma	Lee	2024-01-23	unknown	1
1080	Bob	Johnson	2024-01-21	unknown	false
1081	Alice	Brown	2023-10-16		1
1082	Bob	Doe	2023-12-07	80	1	extra_col
1083	Chris	Johnson	2024-03-30	54	0
1084	Tom	Johnson	2023-09-22	19	
1085	Alice	Green	2023-04-16	38	
1086	Nina	Patel		23	
1087	Bob	Brown	2023-01-27	unknown	false
1088	Jane	Lee		80	0
1089	Nina	Doe		21	false
1090	Leo	Johnson	2024-01-26		1
1091	John	Smith	2024-01-18		1
123|MISMATCH|EXTRA|COLS|HERE|oops
1093	Bob	White		64	0
1094	Sara	Black		50	0
1095	Leo	Black	2023-11-08		0
1096	Tom	White	2023-05-07	73	0
1097	Bob	Smith	2023-11-04	unknown	1	extra_col
1098	Bob	Brown	2024-05-11	73	true
1099	Emma	Patel	2024-03-09		false
1100	Tom	Brown	2023-01-09	unknown	true
1101	Jane		2023-07-29	26	1
1102	Sara	Patel	2023-10-25	62	false
1103	Bob		2023-07-09		
1104	Sara	Green	2023-02-11		true
1105	Tom	Johnson	2023-05-28	unknown	false
1106	Chris	Doe	2023-09-17		
1107	Leo	Johnson	2024-02-20		false
1108	Alice	Green	2023-06-18	21	
1109	Leo	Johnson	2023-01-27		0
1110	Bob	Johnson	2023-09-14	unknown	1
1111		Doe			0
1112	Mike	Lee	2024-03-28	34	0	extra_col
1113	Jane		2023-03-20		
1114	John				
1115	Bob		2023-07-31		1
1116	Leo	Doe	2023-07-26	27	
1117	Sara		2024-03-06	unknown	1
1118	Emma			34	
1119	Sara	Smith	2023-10-14	56	
1120	Bob	Johnson			1
1121	Bob	Green	2023-08-30		true
1122	Alice		2023-08-12		1	extra_col
1123	Emma	Black	2023-01-04	77	true
1124	Nina	Green	2023-11-05	63	
1125			2023-10-01		0
1126	Leo		2023-10-18	unknown	false
1127	Leo		2023-01-19		
1128	Emma	Green	2023-01-02	63	
1129		Green	2023-08-06		
1130		Green	2024-01-31	25	false
1131	Alice	White	2023-08-21	64	1	extra_col
1132	Bob	Green	2024-03-20	47	0
1133	Nina	Doe			
1134	Nina	Black	2024-03-11	unknown	1
1135	Chris	Johnson	2023-06-24	79	
1136	Emma	Brown	2023-06-27		true
1137	Mike	Patel	2024-03-06	23	
1138		Doe	2023-04-27		0
1139	Bob	Green	2023-01-28	unknown	false
1140	Emma	Johnson	2023-08-13		
1141	Nina	Green	2024-01-26	42	
1142	Emma	Brown		unknown	false
1143	Emma	White	2023-03-20	23	true
1144	Raj	Johnson	2024-05-02		0
1145	Alice	White	2024-02-29	38	0
1146	Jane		2023-07-08			extra_col
1147		Smith	2023-10-17	36	0
1148			2023-09-22	38	1
1149	Raj			unknown	1
1150	John	Brown	2023-06-19		false
"unterminated,quote,here
1152	Sara	Black			
1153	Leo	Lee	2023-02-02		false
1154		Brown			true
1155	Jane	Black	2024-01-27		
1156	Nina	White	2023-03-26		0
1157		Black	2023-06-18	79	true
1158	Sara	Smith	2024-04-25		
1159	Alice			unknown	false
1160	Sara	Johnson	2023-05-10		true
1161	Mike	Green	2024-01-22		0
1162	Chris				true
1163	Sara	Black	2024-03-21	36	
1164	John	Lee	2023-05-22		
1165	Jane	Green	2024-04-22	28	false
1166	John	Brown			false
1167	Jane	Johnson	2023-01-23		1
1168	Leo	White	2023-12-14	unknown	0	extra_col
1169	Emma	Johnson	2023-09-04	40	1
1170	Sara		2023-08-03	unknown	
1171	Chris	White	2024-05-10	unknown	false
1172	Jane	Johnson	2023-10-15	27	1
1173	Sara	Smith	2023-09-12	18	
1174	Tom	Brown		51	
1175	Leo	White	2024-04-12		0	extra_col
1176		Patel	2023-07-24	unknown	
1177	Mike	Black	2023-07-13		
1178	Sara	Johnson	2023-01-28		false
1179	Bob		2023-06-14		
1180		White	2023-03-13	35	true
1181	Chris	Green	2023-08-30		
1182	Emma	Doe	2024-01-06	30	
1183	Alice	Doe	2023-09-28		
1184	Sara	Johnson	2024-04-05		false
1185	Tom	Patel	2024-04-08	69	true
1186	Nina		2024-03-02		
1187	John	Brown	2023-12-10	59	false
1188	Sara	Black	2024-02-25	unknown	1
1189	Alice	White	2023-12-28		0
1190		Black	2023-06-17	unknown	true
1191	Chris	Doe	2023-04-04		1
1192	Chris	Johnson	2024-02-02		
1193	John	Doe	2023-05-10		0
1194	Tom	Lee	2024-01-13	22	0
1195	Emma	Doe	2023-07-02	unknown	true
1196	Emma	Johnson	2024-03-06	79	true	extra_col
1197	Jane	Smith	2023-11-13		0
1198	Tom	Green	2023-05-19	28	
1199	Mike	Johnson	2023-06-13	63	
,,,
1201	John	Johnson	2023-03-01		0
1202	Tom	Brown			false
1203	John	Green	2023-12-14	39	true
1204	Mike		2023-07-07	30	
1205		Johnson	2023-04-11	77	1
1206	Mike		2023-05-25	26	1
1207	Sara	Lee	2023-09-11		
1208	Chris		2023-01-08	unknown	1
1209	Alice	Lee	2023-08-28		false
1210	Emma	Brown		unknown	
1211		Black	2024-02-06	unknown	false
1212	Bob	Lee	2023-05-30		
1213	Nina	Johnson	2024-01-19	unknown	false
1214	John	Green	2024-02-17		
1215		Patel	2024-04-21	unknown	true
1216	Jane	Doe		unknown	false
1217	Mike	Green	2023-01-04		true	extra_col
1218	Emma	White	2023-01-11		
1219	Tom	Smith	2023-04-15		false
1220	Raj	Black	2023-08-23	75	true
1221	Emma	Johnson	2023-11-23		0
1222	Bob	Black	2023-02-23	unknown	true
1223	Raj	Johnson	2023-07-17		1
1224	Alice		2023-04-20	unknown	1
1225		Brown	2023-11-02		0
1226	Leo	Smith	2023-08-23	77	false
1227	Raj	Brown	2024-04-14	51	
1228	Nina	Johnson	2023-03-20		
1229	Nina	White			1
1230	Emma	Patel	2023-01-27	unknown	
1231	John	Johnson	2024-01-09		
1232	Mike	Lee			
1233	Sara	Brown	2023-04-18	28	0
1234	Leo	Brown	2023-09-02	unknown	true
1235	Emma	Doe	2023-02-12		
1236		Patel	2023-03-17		true
1237	Mike	Johnson	2023-12-20		1
1238	Raj	Patel		unknown	
1239	Emma	Smith	2024-03-30		false
1240	Leo	Brown	2023-10-06		false
1241	Chris	Black	2024-01-17	unknown	
1242	Tom		2023-07-07	unknown	false
1243	Alice	Doe	2023-01-04	unknown	false
1244	Tom	Black	2023-06-22		
1245	Bob	Patel	2023-09-23	71	0
1246		White	2023-07-07	unknown	false	extra_col
1247	Nina	Doe	2023-10-30	unknown	1
1248	Tom	Brown	2023-08-02		
1249	Tom	Johnson	2023-01-07		true
1250	Mike	Black	2023-06-26		0
1251	Jane	Doe	2023-08-05	19	0	extra_col
1252	Mike	Brown	2024-04-29	19	true
1253	Raj		2023-01-31		1
1254	Chris		2024-05-10	74	0
1255		Black	2023-08-08		false
1256	Mike	Lee	2023-03-15	unknown	1
1257	Emma		2023-01-08	unknown	0
1258	Leo	Smith	2024-01-17		true
1259	Tom	Patel		unknown	false
1260	John	Black	2023-11-04	unknown	0
1261	Bob	Smith	2023-10-11		
1262	Jane	Smith	2023-04-01	unknown	1
1263	Nina	Brown	2023-01-11	34	0
1264		Brown	2023-06-17		1
1265	Tom	Brown	2023-08-20	unknown	true
1266	Sara	Patel	2024-02-09	21	false
1267	Bob	White	2023-10-01	21	0
1268		Johnson	2023-10-02		
1269	Raj	Green	2023-09-11	unknown	true
1270		Black	2023-03-11	unknown	1
1271	Jane	Doe	2023-12-25	56	
1272	Tom	Lee	2023-03-12	47	true	extra_col
1273	Mike	Lee			true
1274	Raj	White	2023-10-11	unknown	true
1275	Alice	Lee	2023-11-30	unknown	
1276	Leo	Patel	2023-07-21	35	0	extra_col
1277	Nina	White	2024-05-05	48	
1278	Tom		2023-08-23	67	
1279	Emma	Green	2023-06-15	30	false
1280	Bob	White	2023-02-25		true
1281	Leo	Johnson	2024-03-19		1
1282	John	Black	2023-02-21	29	false
1283	Nina	White	2023-06-18	unknown	
1284	Raj	Smith	2023-03-02	unknown	true	extra_col
1285	Alice	Brown	2024-03-21	37	true
1286	Leo	Johnson	2023-01-04	unknown	0
1287	Jane	Doe	2024-05-10	50	0
1288	John	Green	2023-10-22	unknown	false
1289	Bob	Doe	2023-08-20	unknown	true
1290		Patel	2024-02-23	28	true
1291		Green	2023-10-02	42	false
1292	Tom		2023-07-21		true	extra_col
1293		Lee	2024-03-31	unknown	
1294	Emma	Green	2023-04-08		1
1295	Raj	Doe	2023-09-18	64	0
1296	Raj		2023-01-19	unknown	true
1297	Alice		2024-04-01		true
1298	Emma	Johnson	2023-10-10	unknown	0
1299	Emma	Doe	2024-01-22	26	false
1300	Nina	Lee	2023-03-01	unknown	
1301	Jane	White	2024-02-06	unknown	
1302	Leo	Green	2023-05-07	unknown	1
1303	Jane	Brown	2024-03-07		
1304	Emma	White	2023-10-14		0
1305	Leo	Green	2023-01-08	unknown	false
1306	Emma	Patel	2023-10-30		0
1307	Jane	Lee	2023-02-22	unknown	false
1308	Sara	Black	2023-08-17	53	0
1309	Bob	Doe	2023-01-13	unknown	
1310		Brown			false
1311	John	Black	2023-01-03	unknown	true	extra_col
1312	Chris	Black	2023-02-11	unknown	true
1313	Mike	White	2023-06-24		
1314	John	Lee		30	false
1315	Raj		2023-02-08		1
1316	Sara		2023-11-28		false
1317		Green	2024-04-12		0
1318	Bob	Smith	2023-08-10	67	
1319	Sara	White	2023-08-17		true
1320			2023-05-12		
1321	Tom	White	2023-07-11		1
1322	Alice		2023-04-20	unknown	false
1323		Black	2023-05-22		
1324	Bob	Black	2023-08-11	unknown	true	extra_col
1325	Chris	Black	2024-05-12		
1326	Sara	Johnson	2023-12-13		
1327	Mike	Doe	2024-02-07	21	0
1328	Mike		2024-02-05		0
1329	Chris	Green	2023-04-03	unknown	
1330	Mike	Black	2024-03-04	unknown	0
1331	Leo	Johnson	2023-05-14	53	1	extra_col
1332	Nina	Johnson	2023-06-07		1
1333	Sara	Brown	2024-02-02	46	
1334	Jane	Lee	2024-04-10		
1335	Raj	Smith		59	
1336	Tom	Johnson	2024-01-12	60	true	extra_col
1337	Leo		2024-01-02	unknown	0
1338	Tom	Smith	2023-08-17	unknown	1
1339	Bob	Patel	2023-12-01	unknown	0
1340	Emma	Smith	2023-09-21	51	false
1341	Alice	White	2023-09-16	31	1
1342	Bob	Smith	2023-12-24	unknown	
1343	John	Smith	2023-05-27	52	1
1344	Chris		2024-03-31		
1345	Mike	Doe	2024-01-18	73	
1346	Chris	Patel	2023-07-10	unknown	true
1347	Nina	Smith	2023-04-16	33	1
1348	Alice	White	2024-02-21		
1349	Jane	Doe	2023-08-31		
1350	John	Patel	2024-01-13	48	true
1351	Nina	Johnson	2023-01-11	unknown	true	extra_col
1352	Alice	Smith			
1353	Mike	Lee	2024-05-05		false
1354	Tom	Smith	2023-04-14	unknown	
1355	John	Smith	2024-03-16		
1356	Emma				false
1357	John	Green			false
1358	Raj	Patel			
1359		White		unknown	
1360	Emma	Black	2023-05-26		
1361	Tom	Black	2024-01-07	unknown	
1362	Raj	Black	2023-08-18		false
1363	Leo	Smith	2023-10-27	unknown	
1364	John	Lee	2023-10-30	58	
1365	Raj	Smith	2023-11-19		
1366	Emma	Lee	2023-08-01		0	extra_col
1367	Alice		2023-04-10		
1368	Leo	Smith	2023-11-27	44	
1369	Sara		2023-10-01	42	0
1370	John		2024-02-06	unknown	
1371	Tom	Black	2023-12-28		1
1372	Nina		2023-04-04		
1373		Lee	2024-04-21	unknown	false
1374		Smith	2023-01-06		true
1375	Sara	Lee	2023-09-27	unknown	false	extra_col
1376	Sara		2023-05-22		0
1377	Bob	Doe	2024-04-21		
1378	Raj	Doe	2024-04-10	35	false
1379	Jane		2023-06-05	67	1
1380	Tom	Smith	2024-01-08	unknown	1
1381	Raj		2023-04-21		false
1382	Chris	Smith	2023-01-25		false
1383	Sara	Lee	2023-02-13		true
1384	John	White	2023-01-24	40	0
1385	John	Brown	2023-11-23	unknown	
1386	Leo	White	2024-02-08	28	true
1387	Leo	Lee	2023-09-23	unknown	true
1388	Sara	Green	2024-01-17		0
1389		Smith	2023-07-17		true
1390	Chris	Lee	2024-01-13		0
1391	Bob	Johnson	2023-12-10		
1392	Chris	Brown			1
1393	Mike	Brown	2024-02-25	unknown	0
1394	Leo				
1395	John	Patel	2024-04-16		0
1396	Mike	Smith	2023-12-15	unknown	0
1397	Mike	Patel	2024-01-10	unknown	
1398	Alice		2024-03-19		
1399	Tom	Black		unknown	true
1400	Chris	Lee	2023-11-10	45	false
1401	Leo		2024-03-21		
1402		Smith	2023-03-11		true
1403	Sara	White	2023-04-27	65	0
1404		Black	2024-03-13		true
1405	Jane	White	2024-05-06		false
1406	Alice	Green	2023-12-05		
1407	Tom	Johnson			false
1408	John	Smith	2024-01-19		
1409			2023-05-08	27	true
1410			2023-06-27	unknown	
1411	Chris	White	2024-04-17		
1412	Nina	Brown	2023-11-02	unknown	true
1413			2024-03-21	77	
1414	Sara	Lee	2023-03-15	unknown	
1415	Leo		2023-09-26	unknown	true
1416	Leo	Patel	2023-07-31	38	true
1417	Sara	Green	2023-02-27		false
1418	Mike		2023-08-09	55	0
1419	Jane		2024-03-15		0
"unterminated,quote,here
1421	Chris	Black	2023-10-02	unknown	false
1422	Raj	Green	2023-09-28		true
1423	Raj	Lee	2023-04-17	78	1
1424	Bob	Johnson	2023-12-20	unknown	0
1425	Nina	Johnson	2023-10-20	unknown	false
1426	Chris	Smith		74	1
1427	Alice		2023-10-05	unknown	false
1428	John	Johnson	2023-11-22	48	
1429	Sara	Patel	2023-03-21	unknown	0
1430	Jane	Smith		unknown	true
1431		Doe	2024-04-23	22	
1432	Mike	White	2023-04-29	39	
1433	Raj	Lee	2024-04-27	65	0
1434				18	
1435	Mike				
1436	Emma	Patel	2023-07-21	18	
1437	John	Brown	2023-02-01	66	0
1438	John	Patel	2023-10-19		0
1439	Alice		2024-01-05	66	
1440	Emma		2023-09-12	30	0
1441	Alice	Doe	2023-10-28	unknown	true
1442	Tom	White			
1443	Sara		2023-02-19	unknown	
1444	Sara	White	2023-02-20	unknown	1
1445	Mike	Smith	2023-03-25		
,,,
1447	Leo	Lee	2024-05-05	34	1
1448	Leo		2023-10-18	unknown	
1449	Raj	Lee		unknown	true
1450	John	Patel	2024-02-24	77	true
1451		Johnson	2023-12-11		0
1452	Leo	Green	2023-09-12	unknown	0
1453	Tom	Green	2023-12-22		true
1454	John	Johnson	2023-02-10	unknown	0
1455	Emma	Doe	2023-12-10		false
1456		White		unknown	true
1457	Bob			70	1
1458	Mike	Lee	2023-09-18		false
1459	Bob	White			true
1460	Bob	Johnson	2023-06-23	57	false
1461	Leo	White	2024-03-26	unknown	true
1462		Smith	2024-01-04	65	true
1463	Alice	White		unknown	0
1464	Bob	White	2024-04-20	unknown	false
1465	Jane	Patel	2023-11-23	40	false	extra_col
1466		Smith	2023-01-10	26	
1467	Alice	Smith	2023-03-19	unknown	true
1468	Sara	Brown	2024-01-01		true
1469			2023-01-03	unknown	1
1470	Nina	Lee	2023-04-24	71	true
1471	Chris	Black	2023-01-24	unknown	1
1472	Raj	Black	2023-09-07		1
1473	Emma		2024-01-24	36	1
1474		Patel	2023-06-22		true
1475	Bob	White	2023-06-13	32	1
123|MISMATCH|EXTRA|COLS|HERE|oops
1477	Leo	Lee	2023-05-07	75	1	extra_col
1478	John	Brown	2023-05-22		false
1479	Mike			unknown	false
1480	Alice	Smith	2023-05-13	unknown		extra_col
1481	Jane		2023-06-13	unknown	1
1482	John		2023-07-05		
1483	Emma	Smith			0
1484	Mike	White		unknown	
1485	Alice	Black	2023-06-21	75	
1486	Nina	Black	2023-02-17	38	0
1487	Sara	Lee	2023-12-06	30	0
1488	Jane	Patel	2024-05-07	30	false
1489	Raj		2023-07-16	unknown	true
1490		Smith	2024-02-29		
1491	John	Doe		51	false
1492		Patel	2024-01-30	unknown	
1493		Doe			false
1494	Chris	Lee	2023-03-25	unknown	false
1495		Black	2024-04-10		
1496		Doe	2023-01-20	70	0	extra_col
1497	Sara	Patel	2023-06-05		false
1498	Alice	Doe	2023-05-30		true
1499	Leo	Doe	2024-04-14		false
1500	Leo		2024-03-25		
